0,119294589596162 
-0,209408854697556 
0,274295551442058 
0,364347549868289 
0,559440712006502 
-0,621809117087074 
-0,198691196133705 
-0,353820518832881 
-0,255463055221114 
-0,512036537912381 
-0,430847808531259 
-0,302853962547543 
-0,145757770854557 
0,297320201122506 
0,191922430736908 
0,217935823005594 
0,243971014043303 
0,0717358485508722 
-0,330639708320287 
-0,271573172232558 
-0,185290682991947 
-0,299960307916608 
-0,104666596327287 
-0,0990527215254118 
-0,0941170448254718 
-0,0518433912898616 
0,0698704687272527 
0,179918501144237 
0,130045789509723 
-0,25092183096222 
-0,269056008633097 
0,274852376403994 
0,268850096937044 
0,0173392767788249 
-0,128746456992229 
-0,207961420314989 
0,209859589988611 
0,140930301109762 
-0,172082973258608 
0,0152757732889657 
-0,314364254155366 
-0,0682945751592647 
0,117402980779641 
0,188515179102239 
-0,0780306888797153 
-0,217664773211658 
0,109371564867614 
-0,134365615342293 
0,0643502719379109 
-0,108780124120157 
0,0688271397113926 
-0,282451549831678 
0,16871788189842 
0,00828018179548913 
-0,0480404230989704 
0,358164998170997 
0,574190711792337 
0,664589885388465 
-0,238279588321044 
-0,106124692490693 
-0,491758376511322 
-0,701337741704039 
-1,24747081190075 
0,108205317414772 
0,359084034738636 
-0,167734062144409 
-0,649776950703519 
-0,82409754798628 
0,675696908888576 
0,403986281515403 
0,324849202759338 
-0,00695986673559987 
0,282649538300923 
-0,166982511446648 
0,294695813966929 
0,307103597857262 
-0,303641275488915 
0,233001503581027 
-0,0903641827204408 
0,0481773144789866 
0,0593945249260378 
0,320339589528898 
-0,117703020161811 
-0,0550450973158602 
0,200566261944935 
0,301877307690933 
-0,747440390869714 
-0,777538176289545 
-0,211287546458012 
-0,088279045228045 
0,13313901896269 
0,122544743332955 
-0,288443517074195 
0,125342396456752 
0,207697809304901 
-0,331693036248144 
0,0578024676338781 
0,223741946846127 
-0,0735867014497457 
0,177025377367169 
0,291130961209752 
0,0508081596581303 
-0,0215807577385167 
0,640122438380552 
0,271145431218271 
0,151109032558483 
-0,656577254407998 
-0,568790665859725 
-0,364838452170683 
-0,335950208906682 
-0,24582439990675 
-0,0924602562681742 
0,070945108497645 
0,425502661425699 
0,234087059460931 
0,707395297726956 
-0,160241816733145 
0,27683045883205 
0,139356069486909 
-0,129210475426731 
-0,137914003558106 
0,0811963035171834 
0,0665003626606584 
-0,10759668817787 
0,158626701135791 
-0,265314697101083 
0,0570834341414351 
-0,315622608324337 
0,107697522938732 
-0,317831966553116 
0,100306453074782 
-0,214740114231318 
-0,0779575400107032 
-0,259521838553648 
0,203385435605135 
-0,0632075596274222 
-0,040337880936919 
-0,0350859079983796 
0,330464588166431 
0,249789837398468 
0,26344001026053 
-0,194729656071742 
0,278413900924729 
0,0104957941657999 
-0,20285822848612 
-0,158617050150386 
-0,0826023683957456 
-0,0133332723503311 
-0,0966158941217151 
-0,177720764889873 
0,155688136578082 
-0,0408678042582242 
-0,291304091437706 
0,19703379748251 
-0,302272891145637 
0,284327851973627 
0,651394788867202 
0,553770715706254 
0,258703091767944 
0,0733787364978555 
-1,07303401008545 
-1,10190485577809 
-1,31052570928689 
0,818791511151377 
0,0370767933178739 
-0,179537030951836 
-0,174272146855608 
0,1667136634545 
0,37729037221395 
0,786763864702901 
0,39367684484165 
-0,187276793110158 
-0,181688241279539 
0,253443321020704 
-0,0915623670870263 
-0,0924448306171432 
-0,32269159626341 
-0,243269881657295 
-0,0342620814689103 
0,0456248990782963 
0,21179597306925 
0,302929908488689 
0,193265985632284 
0,278521051760074 
0,162049836399367 
0,14735272657779 
-0,516574960054477 
-0,498389234455173 
-0,749362027854362 
0,291003471686351 
-0,0715927953854791 
0,136775764389946 
0,258159821662816 
-0,278369325808421 
0,0235493973317631 
-0,0930109915446231 
0,126287481961595 
0,202697110301519 
-0,0342258505372141 
0,303455892936384 
0,275847093485845 
-0,258455698809178 
-0,262584858075367 
-0,110035442643195 
0,568176078641869 
0,136353954425867 
-0,777172619605983 
-0,271991487020623 
-0,334746765051074 
-0,526841750536196 
-0,502908566812787 
-0,194359445879714 
-0,166819984481431 
0,79383656209979 
0,377144790507765 
0,534985733855664 
-0,301727084273035 
-0,146977137221789 
-0,306496943800321 
0,0312210172560164 
0,276224518944303 
0,187764930315827 
0,31131039341507 
0,277360916887733 
0,0924873766920005 
0,30570758753722 
-0,208766803708285 
-0,230835115178877 
0,174508365262847 
0,331578073246208 
-0,0451508911226337 
-0,207617400310755 
0,139072563408753 
-0,127352019986457 
0,14249019781554 
0,0070130533260975 
0,311236349234623 
-0,197448171767149 
-0,168148445819884 
-0,069741761810026 
0,315458273196341 
-0,270258360357765 
0,224942355521462 
-0,13832000323493 
-0,159758007849144 
0,194883285646738 
-0,306799633416099 
-0,207354810651091 
0,0736126490280091 
0,043751869991927 
0,203246533965341 
-0,0276632824420603 
0,215507393182336 
-0,0471988014786188 
-0,299001697124448 
0,585118604863583 
0,359004884892611 
0,479025938538381 
0,143698011902331 
0,312583780061725 
-1,31761381091439 
-0,939845177937848 
-0,669599756910279 
0,72007589487052 
-0,266352095221954 
-0,31473253511268 
-0,19888352417956 
0,799641563230959 
0,59601979940013 
0,481839296865202 
0,203981551669529 
-0,172942184923655 
0,141924815008071 
-0,28809828510885 
-0,00714795446977079 
0,0519034681152103 
-0,00432168133758087 
0,204429435018029 
0,330626598247619 
-0,236803604865821 
0,225422831046747 
-0,200782850167768 
0,194424062592175 
0,195190210296706 
0,195715079485617 
-0,158781343213646 
-0,789121934192157 
-0,333496468064141 
-0,350867380318636 
-0,106855296269147 
0,289821368001008 
-0,275966378833462 
0,283276556967731 
0,18025463641633 
-0,00993574752624569 
-0,760716921305618 
0,632917574203069 
-0,220687465224114 
0,169773064788015 
-0,377155985781219 
0,170053055899553 
-0,282394577880574 
0,127105658157002 
0,143874744175565 
0,418606975543595 
0,0653724430122905 
0,00536120822902825 
-0,485566961261863 
-0,654784756008591 
-0,486121551592891 
-0,446379015973325 
-0,250027518370202 
-0,168913620602765 
0,807725925297038 
0,812452685233416 
0,610618164503924 
0,286709397699083 
0,128437254327243 
0,126238326290423 
-0,153988578583729 
-0,0711944459027274 
-0,305160228305105 
-0,0197640575250133 
-0,31177542000626 
0,0328065909908494 
-0,0438158908131606 
0,195242064475039 
-0,187761543871724 
-0,111440834175535 
0,0752704586252898 
0,303534043318065 
0,158728845646634 
-0,146753374555499 
-0,301030455297339 
-0,143209373645116 
-0,0238849339186609 
-0,0990333681766409 
-0,241493759944489 
-0,170143395896757 
-0,0908145214232994 
-0,196535961638765 
-0,209075713472321 
0,257420327634281 
0,0781033756575097 
-0,0110445578323574 
-0,15024551461307 
0,289845174313451 
0,0351492117012304 
0,217010926556313 
0,27247750057799 
0,0386132796785235 
0,0513949059189273 
0,0466792710963695 
0,151051083184337 
0,235328715093742 
0,1912727024676 
0,581001477508962 
0,588924981539879 
0,526250059573407 
-0,310596854958651 
-0,952743039444435 
-1,12884388202592 
-0,769167842003129 
-0,166490615423066 
-0,19328735164675 
-0,127536951934082 
0,224985809325389 
0,623989939281712 
0,938273260185933 
0,695209209122016 
0,457184036708057 
0,241224874233776 
0,242415120161953 
0,206754183182534 
-0,11293598719854 
0,142951946616927 
0,00226694392145935 
0,180480094089707 
0,0430430981220568 
-0,0108920590381877 
0,0876561523202447 
0,213334222733975 
-0,0490100467805797 
0,0556583816134332 
0,122010633716675 
-0,128685657771003 
-0,554964489639565 
-0,256596301879391 
-0,749918658402711 
0,133773097520278 
-0,196041756711299 
-0,117569745573015 
-0,262673140470562 
-0,309539696345823 
0,0159307060216541 
-0,185060783297938 
0,248542913273851 
0,748950740904059 
0,488611051497024 
-0,618820845670449 
-0,647276275394147 
0,255167300931722 
-0,0493844896784911 
-0,2452060714885 
-0,0761874743781615 
-0,297551088639326 
-0,208100257383085 
0,114508241157905 
-0,3636910618269 
-0,733697154202357 
-0,263406967478839 
-0,20199330470928 
0,0826701166803654 
0,320889506250413 
0,770512177579654 
0,355521825851029 
0,175525477237778 
-0,252290242934735 
0,200812046509614 
-0,0792580112252654 
0,248826985984184 
-0,16254049578179 
0,27896910360035 
0,178419794194285 
0,103484303428241 
0,319295008039395 
0,177824092025166 
0,126356025440474 
0,120170201075653 
-0,299323203802415 
0,19994053905827 
-0,212291847858093 
0,213468130622122 
-0,239837964642717 
-0,0257019644412376 
0,0975314250359613 
-0,00543371060495282 
-0,306150003323712 
-0,321056582338358 
0,26652133787665 
0,230412478666013 
0,0668209749585115 
0,135171410535387 
0,327239986816688 
0,311134680784836 
0,0870413831840462 
-0,102919887954487 
-0,0170149019377686 
0,28111048971665 
0,111182937295106 
-0,326404476845515 
-0,281096248242273 
0,186409177655855 
0,254596849401139 
-0,257693853038841 
-0,00928928160230751 
0,609822188244739 
0,423193595181154 
0,508079818143236 
-0,34678368806534 
-0,868086310352549 
-0,873858462960393 
-0,653588607047493 
-0,202187374871622 
-0,166939855398117 
-0,628746871896436 
-0,0994926328302793 
0,309976801653382 
0,74211730050953 
0,633495730565316 
0,796517431408408 
-0,0206544345030504 
0,245988430725095 
0,0479796654768193 
0,0285660562548939 
-0,1658463747392 
-0,0542697947104166 
-0,0212350708220938 
-0,281668705996903 
0,0425990394825422 
0,287416536494818 
-0,161355567550297 
-0,254418458597619 
0,143335331453322 
0,25953899693033 
0,0697455585017236 
-0,59222454240494 
-0,467496914929166 
-0,225831424068892 
0,191102488055407 
0,225083239170917 
0,204828526609653 
0,299710769035408 
-0,0593006809828651 
0,0921375065850113 
-0,707600196299267 
-0,161367622279268 
0,762525712417373 
0,504802040447544 
-0,493115774973505 
-0,534211420780457 
-0,0604853624138758 
-0,286307752110518 
-0,296499007674787 
-0,0829926690783628 
-0,0907462238135808 
-0,31956950807303 
-0,0215963671705358 
-0,350292926739727 
-0,340907393104509 
-0,330248541740506 
-0,237645437585956 
-0,0466039728900747 
0,809412200768825 
0,507415017271763 
0,205712625464601 
-0,191287961722331 
0,275163767366591 
0,25063623670363 
-0,0240324152124576 
0,110190980808588 
0,234337542936053 
-0,0676955081216815 
-0,0943078619556693 
-0,198553090386661 
0,125608091611543 
-0,0694251183433265 
-0,180518166556575 
0,147217950386562 
0,0610912475088105 
0,0523210175889487 
-0,110247381082851 
0,0945249479704187 
-0,22554189085908 
-0,12472675063557 
0,0589920340070153 
-0,160316318348197 
0,0708708226389892 
0,25833424316952 
0,0334017568733862 
0,228226993184022 
0,00685532779441618 
-0,298246495254142 
-0,309559065682298 
-0,32698136334943 
-0,0263352341451691 
0,036042058701957 
-0,218989866422019 
-0,164724234878733 
0,275466902775442 
-0,231895119525443 
0,303417020308203 
-0,227238741033046 
-0,326803655205358 
0,0882849322732623 
0,283205391505363 
0,759319673878755 
0,431120762879861 
0,584235261699294 
-0,0275582536252021 
-0,931130359227675 
-0,848244718515739 
-0,655041281826969 
-0,516531708347548 
-0,502125189795838 
-0,56338894075251 
0,241146649268679 
0,476061490353225 
0,744518076183516 
0,660612167865323 
0,647030412443152 
0,22281939212985 
-0,117085407853011 
-0,0319284654060666 
0,324713614454825 
-0,268198462948916 
-0,21430787376484 
0,2870638275614 
-0,130482602304383 
0,195468625920888 
-0,0565026162144895 
0,179518205662965 
-0,222349383506155 
0,0207110128151459 
0,114652442023151 
-0,259867844913714 
-0,728450970985826 
-0,640327134545424 
-0,250437590487816 
-0,274017210090851 
-0,0691487626494601 
-0,108676518985075 
0,116905301708529 
0,135493575347973 
0,0570711276449284 
-0,351160159575672 
0,127543460792339 
0,331290445522385 
0,781730797893863 
-0,347773011082057 
-0,44060680888311 
-0,116131998342213 
0,121402767077742 
0,213876791708424 
-0,181115554574776 
-0,622256359297591 
-0,304963858940156 
-0,0570127503280587 
-0,381929663886283 
-0,247057467426045 
-0,368756299622088 
-0,191446924360832 
-0,307383620633767 
0,800346380860396 
0,80030319512215 
0,825889839321634 
-0,291618586808886 
-0,0155438867780429 
0,00294860297330435 
0,166118477393307 
0,0738510530165013 
-0,0896284403696789 
-0,196530048206074 
-0,0272398148790187 
-0,310771237893079 
0,135546554563977 
-0,321056907680378 
0,0524377650825483 
0,25863015570614 
0,22777319942963 
0,206628907102453 
-0,111658595709592 
0,0202200176909349 
-0,0616851064353336 
0,104987661247912 
-0,267806745259001 
0,059211817131942 
0,194103819098061 
-0,327005244167679 
-0,266002652980078 
0,233757689548854 
0,216562411538277 
-0,0844970226370871 
0,0211727282441405 
-0,037897979547843 
-0,0271081935430139 
-0,0124131661587146 
0,0699677733098938 
-0,278539855473305 
-0,0240745862747579 
-0,0671843740781076 
-0,235357584851805 
0,296814127652975 
0,330522019570005 
-0,0235016310386523 
0,315754262411853 
-0,0542633108426491 
0,206685760232318 
0,636647397405459 
-0,209908288069958 
-1,09218732846227 
-0,823269865238078 
-0,577499540869224 
-0,301195862300009 
-0,739711412185048 
-0,129172060388376 
0,623077734120382 
1,11132976604222 
0,442023116757794 
0,894465138776134 
0,727699350283652 
0,44948849436648 
-0,0570301177866587 
0,295085994974595 
0,0123989749757568 
-0,250660513333973 
0,251981508259342 
0,324315996370736 
-0,302548232473999 
0,128663962611617 
-0,0588584463386137 
0,104999643333722 
0,182220455499158 
-0,321733434523953 
0,271262626600419 
0,188650889099568 
-0,770441412275552 
-0,645096698688233 
-0,770493797462974 
-0,00850649659607552 
-0,290038111133829 
0,0744329607460801 
-0,222802061691322 
0,279800606245703 
0,191849998443007 
-0,618597756505601 
0,215068278779152 
0,398690674406798 
0,761871303941684 
-0,289048325172182 
-0,239436409625273 
-0,0252248135823251 
-0,301355778535218 
-0,298788836365002 
0,12824720584861 
-0,357648059814694 
0,161314473872996 
0,0883185770773881 
-0,169257123102088 
-0,827236994322034 
-0,329161791672229 
-0,0129139842525655 
0,0869038276158136 
0,744513543902204 
0,781764523878274 
0,322403040321421 
-0,239272996273795 
-0,234638925595817 
0,210425217268255 
0,115015632681711 
-0,26115297538282 
-0,0548199570682614 
0,222798754875299 
0,0601747722334732 
0,305526262601927 
0,192686776099426 
0,17323545529813 
0,102219761552081 
-0,0774080280264566 
-0,0533268965718617 
-0,213231813417079 
-0,25380980157626 
-0,0643267142885955 
-0,279717231765258 
-0,0654891877119224 
0,279449864886445 
0,240279266101749 
0,0277923350351827 
-0,0838463145388196 
-0,0166465099978477 
-0,24032020409296 
0,237736976660976 
-0,257132690053961 
0,263452559211347 
0,29989543183081 
-0,12230807082835 
-0,214208673319877 
-0,218491557621626 
0,157083145881576 
-0,218932943520571 
0,319890296701291 
0,182784311092824 
-0,331984378552057 
0,309221197839774 
0,227547362707965 
-0,0380510042288268 
-0,102466372044664 
0,0938739314491584 
0,684455287107789 
0,58796171630793 
-0,108878033131149 
-0,374029484674038 
-0,400372259272436 
0,0208462132238067 
-0,010355398995036 
0,769528781655025 
0,322611950410505 
0,332593997552026 
0,646789067337967 
0,494987431445619 
1,31887529789728 
0,589719269156015 
0,0746906025993439 
-0,322179296514413 
0,020280899023768 
-0,321172091172933 
0,288430501065107 
-0,0749234627349877 
-0,175004976417406 
0,317296043651782 
-0,270119009665269 
0,267366433019765 
-0,0727457190271214 
0,170365651993562 
0,0652912616412891 
-0,570202700981654 
-0,745133619248774 
-0,617354920654257 
-0,206064664078596 
0,211390311617741 
0,199291566479621 
-0,105843536605054 
-0,200992865581528 
-0,085690262767342 
-0,0912548847300566 
-0,597673069265519 
0,170183815296514 
0,529381790832949 
0,948302372489886 
-0,218208545454875 
-0,770855383918398 
-0,249553480922657 
0,264630421653684 
0,328470005496314 
-0,832014470981441 
-0,348624967278583 
-0,018646418591331 
0,777888615745068 
0,0772532256058975 
-0,328943792961356 
-0,744906644295702 
-0,178366473182896 
0,0568561498340481 
0,306541720470355 
0,407587541689904 
0,57144967842449 
-0,283474372055758 
-0,054217987563873 
-0,123114656403869 
0,0775585213726814 
0,0341218180802908 
0,0626708536390235 
-0,32525793959321 
-0,231439251870898 
0,249943770584624 
-0,0585253100804326 
-0,213280656163867 
0,165853717907264 
-0,207524798751898 
0,142228863423486 
-0,0974050501504626 
0,074223793611966 
-0,213659811709228 
0,0565143535176825 
0,271338017938971 
-0,107669549268206 
0,180952301954052 
0,00936541070355975 
0,0463428070674074 
-0,263400349733451 
0,255344445315195 
-0,134024129001125 
0,256384408220828 
0,275113811378886 
-0,301442898174178 
0,272542162459596 
-0,0978629932573669 
0,146057819084291 
-0,178163550566648 
-0,259152249553777 
0,0345033235077296 
-0,239956458521366 
-0,0242613692260012 
0,278901168895995 
0,165355905967465 
0,11549891614456 
0,0641615085292118 
0,189168945819063 
0,356188689757226 
0,405946322207314 
0,0545334204664454 
-0,250093095664289 
-0,691946158740644 
0,0726317090010108 
0,114868852052932 
0,147689082883774 
0,38693117096722 
0,76466848263424 
1,10887401121461 
0,230446496076779 
0,667304961321552 
1,2767304827506 
0,389789318459321 
-0,0647246229453282 
0,110542851086027 
-0,279141735260286 
-0,284845756499491 
0,274410620614767 
-0,0968492116919637 
0,260175957310406 
-0,148732232154378 
-0,170818466307045 
0,0256453349064005 
-0,0555682244658943 
-0,745055241313944 
-0,193632764133454 
-0,67752208320619 
-0,769368565456337 
-0,00436414871568053 
-0,268751072046386 
-0,247392128181671 
-0,104030987296268 
-0,307270629940215 
-0,049264282942407 
-0,326712354704138 
-0,354927549071111 
0,0883927223063351 
0,719621568244395 
1,1519413600452 
-0,102463145477602 
-0,451663115504972 
0,009750694661906 
-0,0911160028032567 
-0,220232546897713 
-0,445613253370679 
-0,4176221233409 
0,258910299554581 
0,631419156583997 
0,293629676550765 
-0,771672910826749 
-0,434542072906411 
0,136326178506169 
-0,135508165602654 
0,459816758346969 
0,672744975816185 
0,253501099264327 
0,0193352784741058 
0,0397041652846946 
0,141408411696588 
0,292936277246539 
-0,196368572548824 
-0,0682601036511331 
-0,0955485806003594 
0,322302340059061 
0,0926563959068881 
0,308071364947318 
-0,0927806978235552 
-0,263363877744428 
-0,13202657789552 
0,0277874022851639 
-0,110382529647889 
0,0530675699560597 
-0,296138125764891 
-0,289048842599483 
0,132430742245989 
-0,189498047432628 
-0,160496575677378 
-0,0793423095777052 
0,19799460386764 
-0,304913536787458 
0,0695189228605101 
-0,19412346814175 
0,0262628256776042 
0,213796508908487 
0,00989872279727461 
0,180346127217797 
0,24628135045662 
0,0463223289914068 
0,103717500547436 
-0,15460386910535 
0,214306153922484 
-0,117160405862996 
0,0325503950158834 
0,20467859811057 
0,0807432871067012 
-0,250754239775281 
-0,30437504048663 
-0,296442483689842 
0,0726625480406588 
0,472876936339871 
0,271329172314764 
0,190917690451063 
0,305366990919551 
0,106612906685695 
0,0686457231960472 
-0,138288689375989 
0,697646981197245 
0,584513681824869 
0,493234978985616 
0,751479471685123 
0,490021537829511 
1,11183972801633 
0,506867748533159 
-0,227744793935871 
0,297199053673011 
-0,19025334165909 
-0,321084483986605 
-0,0910770829880659 
-0,0275723314972466 
0,301576286849989 
-0,181897534452641 
0,242500255773387 
0,216402331778346 
-0,248795413062347 
-0,188879448620391 
-0,186974584910541 
-0,684224898236598 
0,0715026033133436 
0,317959432793452 
0,201274338737724 
0,0963000857409245 
0,269655984641513 
-0,292839744885533 
-0,195369238900969 
-0,727421876459424 
0,0386252836504137 
-0,28560390352222 
1,22252151675329 
0,173183059167668 
0,10547203653126 
-0,348225013437475 
0,2061932325392 
-0,0801731444647721 
-0,650454899055785 
-0,501620200308173 
-0,633214226985916 
0,458922686812277 
-0,278872096264831 
0,0348342418211982 
-0,195189544323454 
-0,705597944653406 
-0,0917875379130497 
-0,191619584891768 
0,699878454146229 
0,566849162367568 
0,167463309752815 
-0,215069238041405 
0,086354938065488 
0,0497725568943529 
0,261940685843711 
0,319820659694489 
-0,122903977267555 
-0,166792461726252 
0,0566693892345466 
0,264101860081204 
0,00398732721991247 
-0,209379071777708 
-0,0669692869920451 
-0,150081174983681 
0,208667933572395 
0,171559196511078 
0,298197975831509 
0,0991867616613644 
0,158628485549844 
-0,310424757489822 
-0,209492521458069 
-0,30511240628786 
-0,0929727800002505 
-0,00136725821906418 
0,177654734274522 
0,158609323432642 
0,0438157484760271 
-0,0286937070523204 
0,261057500228157 
0,195071153433561 
-0,0376835311938466 
0,327367199271623 
-0,0831762310504803 
-0,19879079153705 
-0,0298449962228436 
0,172965741175987 
0,245066117143755 
0,0870972502761352 
0,121318109079567 
-0,266372483502936 
-0,0261364928568418 
0,0174246355972368 
-0,0396184416982742 
0,13205487535586 
0,273578792316953 
0,56838682141856 
0,750632385995223 
0,553423858893456 
-0,171431909705558 
0,30023213039784 
0,176485052414464 
0,766244117139331 
0,479607049676717 
0,565988129035564 
0,516495473690562 
0,618121399133523 
0,743981842298052 
1,03271469413274 
0,670601884758691 
0,0240944790145201 
0,0118951605067411 
-0,213719352247994 
0,102294651994308 
0,0270001304772062 
0,119570611100444 
-0,000422975203840206 
0,192405246598214 
0,181875057292734 
-0,245585388851159 
-0,828249625083175 
-0,627850154629528 
-0,32189022182575 
-0,0749591876480849 
0,046886353309679 
-0,2188588763675 
0,184197449676784 
0,217305006560546 
-0,270460916964241 
0,300349761406123 
-0,738011942200679 
-0,18731000981634 
-0,0845840007150161 
1,18974918027242 
0,742681543300556 
0,321502653100296 
-0,237389808243167 
-0,317141665448656 
0,0948211260891928 
-0,659409094831321 
-0,595138555126484 
-0,656508210188015 
0,607967003609349 
0,214767132830542 
-0,329280283610622 
-0,546888822401046 
-0,211717617796602 
-0,105772765868238 
0,804664958255054 
0,323350403841282 
0,726990789901616 
0,0572851548859004 
-0,0924186891685637 
-0,273788864230949 
-0,208898953725071 
-0,31607305692326 
0,0128904179109061 
0,00100781923827769 
-0,327156843304242 
0,297861912116034 
0,0694304250193591 
-0,242255825351732 
-0,225112929268948 
0,308929697133413 
-0,0543777441548701 
-0,227454552688071 
-0,240678634140956 
0,236655258839013 
0,0783761322552848 
-0,187326765706449 
-0,309382690881712 
0,265483402305042 
0,132104673329169 
0,330018459972934 
-0,157260417545801 
-0,184094394953345 
-0,0908259934547789 
-0,157815128638323 
0,261167253333998 
0,216438339037404 
-0,0559485309707382 
0,30300252883214 
-0,124397609596015 
0,279120719190277 
-0,266715120493147 
-0,0239745228042087 
0,0535711225682114 
0,192029754720642 
0,116550088603927 
0,329065806385626 
-0,315241981910189 
0,280414870760286 
-0,288462698904392 
-0,281973893730268 
0,107681745868649 
-0,330548223106756 
0,334814730489075 
0,479526422132207 
0,278949002321941 
0,686363845063853 
0,247968749879534 
0,108298784637963 
-0,312780921337869 
0,510195947412182 
0,649874062502388 
0,561740543722054 
0,26704886878548 
0,631916265375252 
0,777634628168758 
1,11454582762961 
0,327965942674611 
-0,306378464201952 
0,0787441196907672 
0,11368129857832 
0,200966225409709 
-0,324325900831101 
0,0784638589613437 
-0,116721376986268 
-0,658950340697674 
-0,42849195465841 
-0,653491535295496 
-0,582234087748872 
-0,829957416124312 
-0,215212588298699 
0,274918919712423 
0,250903743125609 
0,0812623814747649 
0,194198894249678 
0,276246452367048 
-0,497442711609156 
-0,124879861619112 
-0,00175329810090052 
0,211887670701938 
0,248790976319209 
0,431639831481334 
-0,296415731604094 
-0,680538850144424 
-0,140551924926175 
-0,201888185476522 
-0,711726411189136 
-0,82650047742133 
-0,0384836844347807 
0,634523563304849 
-0,172812831358121 
0,279368741878325 
-0,376962720359193 
0,196556174287831 
0,258355010421181 
0,422498927881242 
0,707131186441424 
0,0829996501171649 
-0,245076888820658 
0,268691773961931 
0,121798585380955 
-0,0851017932493403 
0,236177699750372 
-0,0215552128020465 
0,111234044863175 
0,324976325496865 
-0,296589859433747 
0,301519166197714 
-0,180779157445818 
-0,276261920393256 
-0,160029068198069 
0,139622611834802 
-0,171210500336195 
0,270670428687708 
-0,328202462442314 
0,221834019085005 
-0,0338336125484203 
0,233523213258102 
-0,101041680869821 
-0,0129208296287126 
0,237446837237779 
0,189206144860576 
0,131721866533652 
-0,0211974722431961 
0,220772919037429 
-0,240952198195404 
-0,266024465951769 
0,0676227657749734 
0,210328814050646 
-0,107610154791864 
0,194441075216874 
0,263152713389052 
0,102801601295112 
-0,332060965708796 
-0,0326006507342374 
-0,297357202025142 
0,139674142844202 
0,133300177659824 
0,0242258488934297 
0,218798533028674 
-0,292460343936673 
0,13532807358323 
0,33048359025137 
-0,230172832137986 
0,327417703109833 
0,779199258088693 
0,273728734708265 
-0,130151367186018 
0,00871495173408104 
0,164251122079286 
0,0462121948194126 
0,741740005048181 
0,446089768136272 
0,213858893163126 
0,0979779147378377 
1,21747407606685 
0,817550472674992 
1,2967262063005 
0,196792813264824 
0,20931466616503 
0,265272861935791 
0,217135833211772 
-0,199458502636349 
0,287293138737151 
-0,654851444137679 
-0,287220215325812 
-0,541652099714453 
-0,419941521678093 
0,0879231011904418 
-0,25635813002305 
0,176544329233721 
0,0379109387462544 
0,1076825455643 
0,184010759857799 
0,127008073091045 
-0,458133529541766 
-0,106759888945812 
0,0376699771907506 
0,581010175596151 
1,2093233223427 
0,393238677903966 
0,659503543823726 
-0,199985088640817 
-0,203893174124211 
-0,26538566333803 
-0,389811798878858 
-0,529859554812557 
-0,369761497342538 
-0,158261173478449 
0,266428150205452 
0,08021948831787 
-0,255598457028281 
0,186107756811865 
-0,268058071503443 
0,711519050044715 
0,746637492865931 
0,68388959292814 
-0,163001140655485 
0,0896476336861872 
0,02643935616428 
0,312000173289329 
0,010317446979221 
-0,155185197086625 
0,0259710454192499 
0,0605631208639731 
-0,0251122424495929 
0,267867825739645 
0,0427938287035223 
-0,314602786355933 
0,0172292639892064 
-0,241264710780822 
-0,0550747833781603 
-0,0557743783058169 
0,286356971732507 
0,10988439609136 
0,259807384073024 
0,197575542857362 
-0,279351330181903 
-0,0320439081167386 
-0,0676261821766195 
0,130978139023131 
-0,123620688662377 
0,204906153277606 
-0,2857592995057 
0,0905509842981356 
-0,291740299493574 
-0,15067798728931 
0,0237617191658798 
0,195675476390096 
-0,102155156946813 
0,285262934065081 
-0,0573232894409401 
0,0950742420251827 
-0,326086400383813 
0,00528715535623665 
0,0323560588833361 
0,202399315717195 
-0,0120875878936709 
-0,321635661020395 
0,133023120990499 
0,270801776370097 
-0,139297090846097 
-0,232155117314381 
-0,173009268243957 
0,310973334426203 
0,199539581173816 
0,171152901837829 
0,170775083050803 
-0,0435270965302023 
0,0948965152546592 
0,0635558159076093 
0,272702714632903 
0,566245114772074 
0,216110513258156 
0,295380625312859 
0,711774829252829 
1,20603171838728 
0,672177655159268 
1,32349254609559 
-0,304512586741636 
0,195082385339036 
-0,288826104388026 
0,246197514661059 
-0,721420099751443 
-0,573516496025732 
-0,596887228279477 
-0,603540844176993 
0,269243012773452 
0,15980857897541 
0,27837144099721 
-0,156295761538807 
-0,109582538922744 
-0,200832677322517 
0,153624017018339 
0,141179716125059 
-0,0113626226525269 
0,282440397864723 
-0,308398781022243 
0,436199577029887 
0,797695536149834 
0,313280331504817 
0,507753411621982 
-0,380206500589944 
-0,727030606114785 
-0,333220017841033 
-0,571681824080498 
-0,601001959341113 
-0,165259898872391 
-0,735635281184518 
0,0585136381250404 
0,185742973126041 
0,758884205293012 
0,332536463159697 
0,381091054784021 
0,821143173606978 
0,687708159375179 
0,797708503885369 
0,303962347239238 
0,0839859489742601 
0,307832440659947 
-0,0761916957529534 
0,0593774544041188 
-0,0260526898127915 
0,229818403517432 
-0,274747622637737 
0,149369381282495 
0,242770665127832 
-0,207801818168319 
0,291608026697428 
-0,194850492381887 
-0,0248498742894812 
0,255346590151085 
0,221938936453595 
0,0970466688416805 
0,176534890434643 
0,019357075768534 
0,220034390324743 
-0,2001168503737 
0,269218542117572 
0,283062625652984 
-0,202915128570166 
0,0554523666957948 
-0,0682023023572761 
0,282420277261371 
0,0103581648678634 
-0,314195502850939 
-0,0540117576659401 
0,0322239835275759 
